"V1","V2","V3","V4","V5"
0.875466666666667,0.743193064070928,0.950431293761473,0.890525719293961,0.893516948428096
0.871733333333333,0.732573258051189,0.949648821453852,0.896707799803904,0.892879911991674
0.867466666666667,0.723979163854377,0.943453167691746,0.888746286515477,0.889370996124363
0.868533333333333,0.725783956824564,0.951733793292205,0.900318460243096,0.890600852630683
0.8648,0.717354407975232,0.943244888356796,0.897255779115804,0.887707563991707
0.873066666666667,0.739388429213932,0.948974834918811,0.889810695258425,0.890390953778764
0.857066666666667,0.7026048026478,0.935714212936897,0.88510680215468,0.880323482391871
0.874933333333333,0.73920394418336,0.94705216869323,0.903496360262501,0.896002492205087
0.8728,0.734039001934422,0.942118804008584,0.898516127500868,0.894694771516518
0.877066666666667,0.747764199125139,0.954403179133178,0.899510507743512,0.89354170244586
0.869066666666667,0.731556231272769,0.94371883463259,0.898565959464603,0.886740364022911
0.8656,0.720259724524856,0.942897058263589,0.893893371413533,0.887472614485498
0.872,0.735210995694545,0.947609803137567,0.904030812155753,0.891771730237679
0.870666666666667,0.729637932420312,0.949006801342573,0.898817773598669,0.892722773738025
0.878133333333333,0.746602481452074,0.950102106104861,0.901201610447421,0.897853172196561
0.865066666666667,0.72304581805227,0.944399753941271,0.889479642209202,0.883220202272147
0.86,0.711764489901806,0.945144899979319,0.877821032571157,0.8796788531029
0.868533333333333,0.729777981060678,0.949150812484438,0.894281691877804,0.886652546683155
0.871733333333333,0.734461647978109,0.942913326893516,0.897519079061925,0.891186937654538
0.864266666666667,0.720982067866905,0.946586198782338,0.882744492071891,0.883278935590382
0.869866666666667,0.725786302001346,0.947012816089372,0.908708883137265,0.893635783493884
0.881333333333333,0.750562728858096,0.946273422352604,0.917880054312703,0.90281335305229
0.875733333333333,0.743022825142031,0.95098801250226,0.905992812915117,0.894228548276332
0.863466666666667,0.710311514313616,0.941961344047042,0.898498081265247,0.889459168710933
0.869866666666667,0.727683595504219,0.948067862881327,0.892877706153611,0.892284248533542
0.885333333333333,0.759895772311384,0.952076304391684,0.906874882889956,0.905297539102927
0.8808,0.749197426800013,0.951882940341079,0.905298104467011,0.902294907103304
0.874666666666667,0.739878983316366,0.944470067780238,0.901447125163391,0.894504765205414
0.8808,0.750500853688034,0.95262921482327,0.90503269470662,0.901380579418242
0.877066666666667,0.747546556513483,0.950763196068683,0.898594612161975,0.894013033644358
0.865866666666667,0.719496627125197,0.941745423588861,0.902333800512905,0.888964351149831
0.865866666666667,0.725015940488904,0.942695488885228,0.879982234448018,0.883777872942255
0.881066666666667,0.75132860192664,0.949520564524377,0.9057768696905,0.901381088351837
0.8672,0.724887374579023,0.939587487552005,0.901189040028824,0.888054114466906
0.877066666666667,0.74560404326446,0.947079913256884,0.904816701738184,0.896032696963288
0.867466666666667,0.724314110232941,0.942921352598836,0.900724459714485,0.889237291401711
0.872533333333333,0.732691867761603,0.946682859974098,0.909708652731976,0.895002413203984
0.8752,0.742417001581911,0.950739007214888,0.899907982642325,0.893594950380781
0.8728,0.731335616767436,0.951730534245032,0.905561230320277,0.89641818895057
0.8592,0.705153828701613,0.941297007382105,0.885044082566889,0.883805233011907
0.883466666666667,0.759095407214271,0.950535916168735,0.904067115125845,0.900903693104481
0.8824,0.757890932213869,0.951779521993859,0.900115934328283,0.898631265837205
0.8648,0.721994261816545,0.94622155664146,0.890089243536364,0.883735973290271
0.879733333333333,0.751305454253207,0.949910314791009,0.902874025225291,0.898159209240906
0.866133333333333,0.722092043631471,0.940052749663965,0.895751115244093,0.887613296292363
0.8824,0.756563884974277,0.953109385073569,0.906234031060494,0.900605702982307
0.881866666666667,0.756064393824833,0.951419147637891,0.904899000896779,0.899373531136984
0.870933333333333,0.734161013151103,0.941578018926613,0.898464854987533,0.889756382500604
0.875466666666667,0.736844840782377,0.947680063035633,0.911184038323994,0.898740765144032
0.871466666666667,0.733025881977078,0.950337045979025,0.895420831769509,0.892026147393778
0.8776,0.746626709423482,0.949240170743882,0.901181268970034,0.896412335300967
